Category,Subcategory,Location,Location.ID,Value,Units,Notes
Travel_distance,School,Nueva Industrial Vallejo,25,6.08,km,"EOD, 2017"
Travel_distance,Work,"Instituto Politecnico, Terminal de Autobuses del Norte",26,7.36,km,"EOD, 2017"
Travel_distance,School,"Instituto Politecnico, Terminal de Autobuses del Norte",26,5.07,km,"EOD, 2017"
Travel_distance,Work,Tepeyac,27,8.42,km,"EOD, 2017"
Travel_distance,School,Tepeyac,27,6.07,km,"EOD, 2017"
Travel_distance,Work,La Villa,28,8.47,km,"EOD, 2017"
Travel_distance,School,La Villa,28,6.57,km,"EOD, 2017"
Travel_distance,Work,Nueva Atzacoalco,29,8.19,km,"EOD, 2017"
Travel_distance,School,Nueva Atzacoalco,29,7.17,km,"EOD, 2017"
Travel_distance,Work,San Felipe de Jesus,30,8.79,km,"EOD, 2017"
Travel_distance,School,San Felipe de Jesus,30,5.33,km,"EOD, 2017"
Travel_distance,Work,Deportivo los Galeana,31,8.99,km,"EOD, 2017"
Travel_distance,School,Deportivo los Galeana,31,5.16,km,"EOD, 2017"
Travel_distance,Work,Bondojito,32,6.89,km,"EOD, 2017"
Travel_distance,School,Bondojito,32,5.04,km,"EOD, 2017"
Travel_distance,Work,San Juan de Aragon,33,8.56,km,"EOD, 2017"
Travel_distance,School,San Juan de Aragon,33,5.02,km,"EOD, 2017"
Travel_distance,Work,Aeropuerto Internacional de la Ciudad de Mexico,34,5.37,km,"EOD, 2017"
Travel_distance,School,Aeropuerto Internacional de la Ciudad de Mexico,34,18.06,km,"EOD, 2017"
Travel_distance,Work,Pantitlan,35,9.18,km,"EOD, 2017"
Travel_distance,School,Pantitlan,35,7.46,km,"EOD, 2017"
Travel_distance,Work,Zaragoza,36,7.76,km,"EOD, 2017"
Travel_distance,School,Zaragoza,36,6.15,km,"EOD, 2017"
Travel_distance,Work,UPIICSA,37,8.29,km,"EOD, 2017"
Travel_distance,School,UPIICSA,37,7.09,km,"EOD, 2017"
Travel_distance,Work,Central de Abastos,38,7.18,km,"EOD, 2017"
Travel_distance,School,Central de Abastos,38,5.63,km,"EOD, 2017"
Travel_distance,Work,UAM Iztapalapa,39,8.83,km,"EOD, 2017"
Travel_distance,School,UAM Iztapalapa,39,5.87,km,"EOD, 2017"
Travel_distance,Work,Escuadron 201,40,6.44,km,"EOD, 2017"
Travel_distance,School,Escuadron 201,40,6.3,km,"EOD, 2017"
Travel_distance,Work,Parque Cerro de la Estrella,41,9.16,km,"EOD, 2017"
Travel_distance,School,Parque Cerro de la Estrella,41,5.59,km,"EOD, 2017"
Travel_distance,Work,Lomas Estrella,42,9.26,km,"EOD, 2017"
Travel_distance,School,Lomas Estrella,42,5.58,km,"EOD, 2017"
Travel_distance,Work,Canal Nacional,43,10.2,km,"EOD, 2017"
Travel_distance,School,Canal Nacional,43,5.46,km,"EOD, 2017"
Travel_distance,Work,Coapa,44,10.34,km,"EOD, 2017"
Travel_distance,School,Coapa,44,5.37,km,"EOD, 2017"
Travel_distance,Work,Culhuacan CTM,45,8.53,km,"EOD, 2017"
Travel_distance,School,Culhuacan CTM,45,4.85,km,"EOD, 2017"
Travel_distance,Work,"Campestre Churubusco, Terminal de Autobuses Taxquei±a",46,7.63,km,"EOD, 2017"
Travel_distance,School,"Campestre Churubusco, Terminal de Autobuses Taxquei±a",46,4.84,km,"EOD, 2017"
Travel_distance,Work,Viveros,47,6.47,km,"EOD, 2017"
Travel_distance,School,Viveros,47,4.26,km,"EOD, 2017"
Travel_distance,Work,Pedregal de Santo Domingo,48,6.95,km,"EOD, 2017"
Travel_distance,School,Pedregal de Santo Domingo,48,4.44,km,"EOD, 2017"
Travel_distance,Work,Xotepingo,49,6.86,km,"EOD, 2017"
Travel_distance,School,Xotepingo,49,3.63,km,"EOD, 2017"
Travel_distance,Work,Estadio Azteca,50,8.72,km,"EOD, 2017"
Travel_distance,School,Estadio Azteca,50,3.99,km,"EOD, 2017"
Travel_distance,Work,Ciudad Universitaria,51,6.25,km,"EOD, 2017"
Travel_distance,School,Ciudad Universitaria,51,3.15,km,"EOD, 2017"
Travel_distance,Work,Olivar de los Padres-San Jeronimo,52,7.22,km,"EOD, 2017"
Travel_distance,School,Olivar de los Padres-San Jeronimo,52,5.87,km,"EOD, 2017"
Travel_distance,Work,Las Aguilas,53,7.4,km,"EOD, 2017"
Travel_distance,School,Las Aguilas,53,5.37,km,"EOD, 2017"
Travel_distance,Work,Santa Lucia,54,7.43,km,"EOD, 2017"
Travel_distance,School,Santa Lucia,54,5.49,km,"EOD, 2017"
Travel_distance,Work,Molinos,55,6.89,km,"EOD, 2017"
Travel_distance,School,Molinos,55,5.02,km,"EOD, 2017"
Travel_distance,Work,Santa Fe,56,7.6,km,"EOD, 2017"
Travel_distance,School,Santa Fe,56,6.46,km,"EOD, 2017"
Travel_distance,Work,"Observatorio, Terminal de Autobuses Observatorio",57,6.47,km,"EOD, 2017"
Travel_distance,School,"Observatorio, Terminal de Autobuses Observatorio",57,5.12,km,"EOD, 2017"
Travel_distance,Work,Las Lomas,58,4.8,km,"EOD, 2017"
Travel_distance,School,Las Lomas,58,4.95,km,"EOD, 2017"
Travel_distance,Work,Cuajimalpa,59,7.77,km,"EOD, 2017"
Travel_distance,School,Cuajimalpa,59,5.69,km,"EOD, 2017"
Travel_distance,Work,San Lorenzo Acopilco,60,14.61,km,"EOD, 2017"
Travel_distance,School,San Lorenzo Acopilco,60,11,km,"EOD, 2017"
Travel_distance,Work,San Bartolo-San Mateo,61,10.64,km,"EOD, 2017"
Travel_distance,School,San Bartolo-San Mateo,61,8.09,km,"EOD, 2017"
Travel_distance,Work,Cerro del Judi­o,62,12.88,km,"EOD, 2017"
Travel_distance,School,Cerro del Judi­o,62,9.88,km,"EOD, 2017"
Travel_distance,Work,La Magdalena Contreras,63,9.25,km,"EOD, 2017"
Travel_distance,School,La Magdalena Contreras,63,6.72,km,"EOD, 2017"
Travel_distance,Work,Villa Oli­mpica,64,8.3,km,"EOD, 2017"
Travel_distance,School,Villa Oli­mpica,64,5.2,km,"EOD, 2017"
Travel_distance,Work,Padierna,65,11.14,km,"EOD, 2017"
Travel_distance,School,Padierna,65,6.61,km,"EOD, 2017"
Travel_distance,Work,San Pedro Martir,66,9.27,km,"EOD, 2017"
Travel_distance,School,San Pedro Martir,66,6.01,km,"EOD, 2017"
Travel_distance,Work,Pueblo del Ajusco,67,16.49,km,"EOD, 2017"
Travel_distance,School,Pueblo del Ajusco,67,10.95,km,"EOD, 2017"
Travel_distance,Work,Tepepan,68,10.05,km,"EOD, 2017"
Travel_distance,School,Tepepan,68,8.87,km,"EOD, 2017"
Travel_distance,Work,Noria,69,9.11,km,"EOD, 2017"
Travel_distance,School,Noria,69,6.06,km,"EOD, 2017"
Travel_distance,Work,Nativitas,70,13.48,km,"EOD, 2017"
Travel_distance,School,Nativitas,70,8.62,km,"EOD, 2017"
Travel_distance,Work,Milpa Alta,71,15.78,km,"EOD, 2017"
Travel_distance,School,Milpa Alta,71,11.82,km,"EOD, 2017"
Travel_distance,Work,Tulyehualco,72,10.58,km,"EOD, 2017"
Travel_distance,School,Tulyehualco,72,8.34,km,"EOD, 2017"
Travel_distance,Work,El Molino Tezonco,73,11.2,km,"EOD, 2017"
Travel_distance,School,El Molino Tezonco,73,6.71,km,"EOD, 2017"
Travel_distance,Work,Tlahuac,74,10.74,km,"EOD, 2017"
Travel_distance,School,Tlahuac,74,6.68,km,"EOD, 2017"
Travel_distance,Work,Mixquic,75,14.03,km,"EOD, 2017"
Travel_distance,School,Mixquic,75,10.44,km,"EOD, 2017"
Travel_distance,Work,Santa Catarina,76,11.14,km,"EOD, 2017"
Travel_distance,School,Santa Catarina,76,8.87,km,"EOD, 2017"
Travel_distance,Work,Reclusorio Oriente,77,10.69,km,"EOD, 2017"
Travel_distance,School,Reclusorio Oriente,77,5.99,km,"EOD, 2017"
Travel_distance,Work,Desarrollo Urbano Quetzalcoatl,78,9.99,km,"EOD, 2017"
Travel_distance,School,Desarrollo Urbano Quetzalcoatl,78,5.07,km,"EOD, 2017"
Travel_distance,Work,Buenavista Iztapalapa,79,10.33,km,"EOD, 2017"
Travel_distance,School,Buenavista Iztapalapa,79,6.08,km,"EOD, 2017"
Travel_distance,Work,Santa Mari­a de Xalpa,80,13.39,km,"EOD, 2017"
Travel_distance,School,Santa Mari­a de Xalpa,80,8.12,km,"EOD, 2017"
Travel_distance,Work,San Miguel Teotongo,81,14.68,km,"EOD, 2017"
Travel_distance,School,San Miguel Teotongo,81,7.42,km,"EOD, 2017"
Travel_distance,Work,Santa Martha Acatitla,82,11.85,km,"EOD, 2017"
Travel_distance,School,Santa Martha Acatitla,82,7.63,km,"EOD, 2017"
Travel_distance,Work,Juan Escutia,83,10.83,km,"EOD, 2017"
Travel_distance,School,Juan Escutia,83,7,km,"EOD, 2017"
Travel_distance,Work,Santa Cruz Meyehualco,84,8.13,km,"EOD, 2017"
Travel_distance,School,Santa Cruz Meyehualco,84,5.55,km,"EOD, 2017"
Travel_distance,Work,Ejercito Constitucionalista,85,9.01,km,"EOD, 2017"
Travel_distance,School,Ejercito Constitucionalista,85,5.34,km,"EOD, 2017"
Travel_distance,Work,Localidades Poniente Chamapa-Lecheri­a,100,12.86,km,"EOD, 2017"
Travel_distance,School,Localidades Poniente Chamapa-Lecheri­a,100,8.95,km,"EOD, 2017"
Travel_distance,Work,CC Interlomas-Lomas de Tecamachalco,101,6.52,km,"EOD, 2017"
Travel_distance,School,CC Interlomas-Lomas de Tecamachalco,101,4.74,km,"EOD, 2017"
Travel_distance,Work,Club de Golf Lomas-Campo Militar Naucalpan,102,5.11,km,"EOD, 2017"
Travel_distance,School,Club de Golf Lomas-Campo Militar Naucalpan,102,4.47,km,"EOD, 2017"
Travel_distance,Work,San Jose de los Leones,103,7.41,km,"EOD, 2017"
Travel_distance,School,San Jose de los Leones,103,4.01,km,"EOD, 2017"
Travel_distance,Work,San Rafael Chamapa,104,8.22,km,"EOD, 2017"
Travel_distance,School,San Rafael Chamapa,104,6.21,km,"EOD, 2017"
Travel_distance,Work,Fraccionamiento Industrial Naucalpan Poniente,105,7,km,"EOD, 2017"
Travel_distance,School,Fraccionamiento Industrial Naucalpan Poniente,105,4.67,km,"EOD, 2017"
Travel_distance,Work,Naucalpan de Juarez -Centro y Lomas,106,5.86,km,"EOD, 2017"
Travel_distance,School,Naucalpan de Juarez -Centro y Lomas,106,3.65,km,"EOD, 2017"
Travel_distance,Work,Las Huertas,107,7.46,km,"EOD, 2017"
Travel_distance,School,Las Huertas,107,6.06,km,"EOD, 2017"
Travel_distance,Work,CC Lomas Verdes-Cerro de Moctezuma,108,8.17,km,"EOD, 2017"
Travel_distance,School,CC Lomas Verdes-Cerro de Moctezuma,108,5.72,km,"EOD, 2017"
Travel_distance,Work,Cd Satelite Poniente,109,7.73,km,"EOD, 2017"
Travel_distance,School,Cd Satelite Poniente,109,5.93,km,"EOD, 2017"
Travel_distance,Work,CC Cd Satelite-Industrial Alce Blanco,110,6.44,km,"EOD, 2017"
Travel_distance,School,CC Cd Satelite-Industrial Alce Blanco,110,6.13,km,"EOD, 2017"
Travel_distance,Work,Condados de Atizapan-Mexico Nuevo,111,11.24,km,"EOD, 2017"
Travel_distance,School,Condados de Atizapan-Mexico Nuevo,111,6.13,km,"EOD, 2017"
Travel_distance,Work,Periferico Barrientos-Mundo E,112,9.4,km,"EOD, 2017"
Travel_distance,School,Periferico Barrientos-Mundo E,112,5.74,km,"EOD, 2017"
Travel_distance,Work,Zonas Industriales Tlalnepantla,113,7.28,km,"EOD, 2017"
Travel_distance,School,Zonas Industriales Tlalnepantla,113,4.51,km,"EOD, 2017"
Travel_distance,Work,Zona Industrial Tabla Honda y San Pablo Xalpa,114,9,km,"EOD, 2017"
Travel_distance,School,Zona Industrial Tabla Honda y San Pablo Xalpa,114,4.29,km,"EOD, 2017"
Travel_distance,Work,Fraccionamiento Industrial Barrientos,115,7.27,km,"EOD, 2017"
Travel_distance,School,Fraccionamiento Industrial Barrientos,115,3.87,km,"EOD, 2017"
Travel_distance,Work,Club de Golf Hacienda,116,7.47,km,"EOD, 2017"
Travel_distance,School,Club de Golf Hacienda,116,4.74,km,"EOD, 2017"
Travel_distance,Work,U.H. Adolfo Lopez Mateos-Central de Abastos Atizapan,117,9.86,km,"EOD, 2017"
Travel_distance,School,U.H. Adolfo Lopez Mateos-Central de Abastos Atizapan,117,5.78,km,"EOD, 2017"
Travel_distance,Work,Emiliano Zapata-Lomas de San Miguel,118,10.04,km,"EOD, 2017"
Travel_distance,School,Emiliano Zapata-Lomas de San Miguel,118,5.33,km,"EOD, 2017"
Travel_distance,Work,Vista Hermosa,119,11.38,km,"EOD, 2017"
Travel_distance,School,Vista Hermosa,119,6.3,km,"EOD, 2017"
Travel_distance,Work,Villa Nicolas Romero,120,13.64,km,"EOD, 2017"
Travel_distance,School,Villa Nicolas Romero,120,6.51,km,"EOD, 2017"
Travel_distance,Work,Cahuacan-Himno Nacional,121,14.43,km,"EOD, 2017"
Travel_distance,School,Cahuacan-Himno Nacional,121,5.55,km,"EOD, 2017"
Travel_distance,Work,Tepotzotlan-Villa del Carbon,122,15.61,km,"EOD, 2017"
Travel_distance,School,Tepotzotlan-Villa del Carbon,122,9.18,km,"EOD, 2017"
Travel_distance,Work,Lago de Guadalupe,123,12.42,km,"EOD, 2017"
Travel_distance,School,Lago de Guadalupe,123,6.8,km,"EOD, 2017"
Travel_distance,Work,Industrial Cuamatla-San Francisco Tepojaco,124,10.82,km,"EOD, 2017"
Travel_distance,School,Industrial Cuamatla-San Francisco Tepojaco,124,5.71,km,"EOD, 2017"
Travel_distance,Work,Industrial Tres Ri­os-INFONAVIT Norte,125,11.64,km,"EOD, 2017"
Travel_distance,School,Industrial Tres Ri­os-INFONAVIT Norte,125,9.13,km,"EOD, 2017"
Travel_distance,Work,Centro Urbano-CC Cuautitlan Izcalli,126,10.19,km,"EOD, 2017"
Travel_distance,School,Centro Urbano-CC Cuautitlan Izcalli,126,9.18,km,"EOD, 2017"
Travel_distance,Work,San Marti­n Obispo,127,10.33,km,"EOD, 2017"
Travel_distance,School,San Marti­n Obispo,127,5.45,km,"EOD, 2017"
Travel_distance,Work,La Quebrada-Parques Industriales,128,11.33,km,"EOD, 2017"
Travel_distance,School,La Quebrada-Parques Industriales,128,10.47,km,"EOD, 2017"
Travel_distance,Work,Industrial Sin Nombre-Buenavista 2a Secc,129,10.6,km,"EOD, 2017"
Travel_distance,School,Industrial Sin Nombre-Buenavista 2a Secc,129,6.69,km,"EOD, 2017"
Travel_distance,Work,Tultitlan -centro-,130,9.82,km,"EOD, 2017"
Travel_distance,School,Tultitlan -centro-,130,8.62,km,"EOD, 2017"
Travel_distance,Work,Melchor Ocampo-Joyas de Cuautitlan,131,14.33,km,"EOD, 2017"
Travel_distance,School,Melchor Ocampo-Joyas de Cuautitlan,131,9.91,km,"EOD, 2017"
Travel_distance,Work,Coyotepec-Teoloyucan,132,11.68,km,"EOD, 2017"
Travel_distance,School,Coyotepec-Teoloyucan,132,8.66,km,"EOD, 2017"
Travel_distance,Work,Huehuetoca,133,17.53,km,"EOD, 2017"
Travel_distance,School,Huehuetoca,133,9.03,km,"EOD, 2017"
Travel_distance,Work,Tequixquiac-Apaxco,134,9.13,km,"EOD, 2017"
Travel_distance,School,Tequixquiac-Apaxco,134,7.17,km,"EOD, 2017"
Travel_distance,Work,Zumpango,135,13.83,km,"EOD, 2017"
Travel_distance,School,Zumpango,135,6.33,km,"EOD, 2017"
Travel_distance,Work,Tultepec - cabecera-,136,13,km,"EOD, 2017"
Travel_distance,School,Tultepec - cabecera-,136,6.59,km,"EOD, 2017"
Travel_distance,Work,Central de Abastos Tultitlan-Santiago Teyahualco,137,13.27,km,"EOD, 2017"
Travel_distance,School,Central de Abastos Tultitlan-Santiago Teyahualco,137,7.7,km,"EOD, 2017"
Travel_distance,Work,Chilpan-Buenavista Tultitlan,138,10.29,km,"EOD, 2017"
Travel_distance,School,Chilpan-Buenavista Tultitlan,138,7.02,km,"EOD, 2017"
Travel_distance,Work,TAD San Juan Ixhuatepec,139,10.93,km,"EOD, 2017"
Travel_distance,School,TAD San Juan Ixhuatepec,139,5.87,km,"EOD, 2017"
Travel_distance,Work,Lazaro Cardenas-Lomas de Tepeolulco,140,9.76,km,"EOD, 2017"
Travel_distance,School,Lazaro Cardenas-Lomas de Tepeolulco,140,6.2,km,"EOD, 2017"
Travel_distance,Work,Coacalco -cabecera-,141,14.28,km,"EOD, 2017"
Travel_distance,School,Coacalco -cabecera-,141,4.42,km,"EOD, 2017"
Travel_distance,Work,Villa de las Flores-Heroes Coacalco,142,14.78,km,"EOD, 2017"
Travel_distance,School,Villa de las Flores-Heroes Coacalco,142,7.6,km,"EOD, 2017"
Travel_distance,Work,Potrero-La Laguna,143,14.62,km,"EOD, 2017"
Travel_distance,School,Potrero-La Laguna,143,4.77,km,"EOD, 2017"
Travel_distance,Work,Pueblo San Pablo de las Salinas,144,15.92,km,"EOD, 2017"
Travel_distance,School,Pueblo San Pablo de las Salinas,144,8.79,km,"EOD, 2017"
Travel_distance,Work,U.H. de San Pablo de las Salinas,145,18.03,km,"EOD, 2017"
Travel_distance,School,U.H. de San Pablo de las Salinas,145,5.91,km,"EOD, 2017"
Travel_distance,Work,Guadalupe Victoria-Recursos Hidraulicos,146,12.89,km,"EOD, 2017"
Travel_distance,School,Guadalupe Victoria-Recursos Hidraulicos,146,6.06,km,"EOD, 2017"
Travel_distance,Work,San Cristobal Ecatepec,147,14.14,km,"EOD, 2017"
Travel_distance,School,San Cristobal Ecatepec,147,5.85,km,"EOD, 2017"
Travel_distance,Work,La Presa-Tulpetlac,148,11.73,km,"EOD, 2017"
Travel_distance,School,La Presa-Tulpetlac,148,4.96,km,"EOD, 2017"
Travel_distance,Work,Teleferico Ecatepec,149,10.72,km,"EOD, 2017"
Travel_distance,School,Teleferico Ecatepec,149,5.07,km,"EOD, 2017"
Travel_distance,Work,Parques Industriales Ecatepec,150,8.93,km,"EOD, 2017"
Travel_distance,School,Parques Industriales Ecatepec,150,7.88,km,"EOD, 2017"
Travel_distance,Work,Villa de Guadalupe Xalostoc,151,10.28,km,"EOD, 2017"
Travel_distance,School,Villa de Guadalupe Xalostoc,151,5.94,km,"EOD, 2017"
Travel_distance,Work,Valle de Aragon,152,10.19,km,"EOD, 2017"
Travel_distance,School,Valle de Aragon,152,7.24,km,"EOD, 2017"
Travel_distance,Work,Bosques de Aragon,153,11.24,km,"EOD, 2017"
Travel_distance,School,Bosques de Aragon,153,6.75,km,"EOD, 2017"
Travel_distance,Work,Granjas Independencia,154,12.12,km,"EOD, 2017"
Travel_distance,School,Granjas Independencia,154,6.99,km,"EOD, 2017"
Travel_distance,Work,Valle de Aragon 3ra Secc,155,10.57,km,"EOD, 2017"
Travel_distance,School,Valle de Aragon 3ra Secc,155,7.89,km,"EOD, 2017"
Travel_distance,Work,CC Center Plazas-Nueva Aragon,156,12.54,km,"EOD, 2017"
Travel_distance,School,CC Center Plazas-Nueva Aragon,156,7.68,km,"EOD, 2017"
Travel_distance,Work,Heroes de la Independencia-San Agusti­n,157,11.53,km,"EOD, 2017"
Travel_distance,School,Heroes de la Independencia-San Agusti­n,157,6.87,km,"EOD, 2017"
Travel_distance,Work,La Costena-Oli­mpica Jajalpa,158,12.7,km,"EOD, 2017"
Travel_distance,School,La Costena-Oli­mpica Jajalpa,158,7.7,km,"EOD, 2017"
Travel_distance,Work,Jardines de Santa Clara-Super Plaza Ecatepec,159,13.84,km,"EOD, 2017"
Travel_distance,School,Jardines de Santa Clara-Super Plaza Ecatepec,159,7.72,km,"EOD, 2017"
Travel_distance,Work,Multiplaza Aragon-Cd Azteca,160,11.7,km,"EOD, 2017"
Travel_distance,School,Multiplaza Aragon-Cd Azteca,160,8.73,km,"EOD, 2017"
Travel_distance,Work,Jardines de Morelos,161,15.36,km,"EOD, 2017"
Travel_distance,School,Jardines de Morelos,161,8.7,km,"EOD, 2017"
Travel_distance,Work,Central de Abastos Ecatepec,162,14.62,km,"EOD, 2017"
Travel_distance,School,Central de Abastos Ecatepec,162,7.29,km,"EOD, 2017"
Travel_distance,Work,Heroes Tecamac y Ecatepec,163,18.61,km,"EOD, 2017"
Travel_distance,School,Heroes Tecamac y Ecatepec,163,10.86,km,"EOD, 2017"
Travel_distance,Work,Los Heroes Tecamac -Bosques y Jardines-,164,19.5,km,"EOD, 2017"
Travel_distance,School,Los Heroes Tecamac -Bosques y Jardines-,164,9.49,km,"EOD, 2017"
Travel_distance,Work,Ojo de Agua,165,16.55,km,"EOD, 2017"
Travel_distance,School,Ojo de Agua,165,9.82,km,"EOD, 2017"
Travel_distance,Work,Base Aerea Santa Lucia-Cuautlalpan,166,13.75,km,"EOD, 2017"
Travel_distance,School,Base Aerea Santa Lucia-Cuautlalpan,166,4.81,km,"EOD, 2017"
Travel_distance,Work,Tecamac -cabecera-,167,19.72,km,"EOD, 2017"
Travel_distance,School,Tecamac -cabecera-,167,5.4,km,"EOD, 2017"
Travel_distance,Work,Ciudad Cuauhtemoc,168,16.47,km,"EOD, 2017"
Travel_distance,School,Ciudad Cuauhtemoc,168,7.01,km,"EOD, 2017"
Travel_distance,Work,Termoelectrica del Valle de Mexico,169,14.16,km,"EOD, 2017"
Travel_distance,School,Termoelectrica del Valle de Mexico,169,6.9,km,"EOD, 2017"
Travel_distance,Work,San Salvador Atenco-Peaje Piramides,170,12.16,km,"EOD, 2017"
Travel_distance,School,San Salvador Atenco-Peaje Piramides,170,9.1,km,"EOD, 2017"
Travel_distance,Work,Carretera Piramides-Tulancingo,171,14.14,km,"EOD, 2017"
Travel_distance,School,Carretera Piramides-Tulancingo,171,8.59,km,"EOD, 2017"
Travel_distance,Work,Texcoco Norte-Tepexpan,172,12.6,km,"EOD, 2017"
Travel_distance,School,Texcoco Norte-Tepexpan,172,7.62,km,"EOD, 2017"
Travel_distance,Work,Nuevo AICM,173,11.15,km,"EOD, 2017"
Travel_distance,School,Nuevo AICM,173,7.43,km,"EOD, 2017"
Travel_distance,Work,Texcoco Centro-Chapingo,174,8.28,km,"EOD, 2017"
Travel_distance,School,Texcoco Centro-Chapingo,174,6.32,km,"EOD, 2017"
Travel_distance,Work,San Miguel Tlaixpan,175,17.67,km,"EOD, 2017"
Travel_distance,School,San Miguel Tlaixpan,175,11.37,km,"EOD, 2017"
Travel_distance,Work,El Sol,176,10.53,km,"EOD, 2017"
Travel_distance,School,El Sol,176,5.6,km,"EOD, 2017"
Travel_distance,Work,Juarez Pantitlan-Mercado de Carne,177,9.72,km,"EOD, 2017"
Travel_distance,School,Juarez Pantitlan-Mercado de Carne,177,6.31,km,"EOD, 2017"
